date,listeners,streams,followers
2018-01-14,6984,14442,2479
2018-01-13,6906,15226,2477
2018-01-12,8342,19822,2477
2018-01-11,8791,19822,2476
2018-01-10,8437,19586,2474
2018-01-09,8348,19475,2473
2018-01-08,8219,18812,2472
2018-01-07,6858,15132,2472
2018-01-06,6862,15638,2467
2018-01-05,8286,18875,2466
2018-01-04,8594,19252,2464
2018-01-03,8577,19219,2466
2018-01-02,7537,16569,2466
2018-01-01,5156,10981,2465
2017-12-31,5310,12197,2465
2017-12-30,6096,14745,2464
2017-12-29,7073,17205,2464
2017-12-28,7603,17769,2463
2017-12-27,7096,15466,2461
2017-12-26,5681,12657,2459
2017-12-25,4330,9419,2459
2017-12-24,4474,10234,2458
2017-12-23,5436,12934,2458
2017-12-22,6711,15024,2458
2017-12-21,7434,16652,2458
2017-12-20,7544,16856,2458
2017-12-19,7300,15704,2458
2017-12-18,7488,15748,2458
2017-12-17,5326,10871,2459
2017-12-16,5624,12207,2459
2017-12-15,6884,15837,2457
2017-12-14,7859,17491,2456
2017-12-13,8524,17972,2455
2017-12-12,8463,17829,2455
2017-12-11,8930,18073,2455
2017-12-10,6086,12085,2453
2017-12-09,6001,14156,2452
2017-12-08,7042,15579,2454
2017-12-07,7731,17667,2453
2017-12-06,8100,17550,2452
2017-12-05,8422,18527,2452
2017-12-04,8456,18116,2452
2017-12-03,5894,13261,2450
2017-12-02,6024,13978,2445
2017-12-01,7354,16575,2444
2017-11-30,8039,18602,2442
2017-11-29,8229,18511,2443
2017-11-28,8225,18154,2443
2017-11-27,8238,16719,2443
2017-11-26,5279,11763,2441
2017-11-25,5549,12999,2442
2017-11-24,6720,15416,2440
2017-11-23,8959,19299,2438
2017-11-22,8108,18326,2440
2017-11-21,7906,18265,2440
2017-11-20,7744,16651,2438
2017-11-19,5569,12005,2436
2017-11-18,5904,13366,2436
2017-11-17,7294,16945,2435
2017-11-16,8172,18778,2435
2017-11-15,7839,17580,2437
2017-11-14,8159,18256,2436
2017-11-13,7917,16383,2436
2017-11-12,5350,10917,2434
2017-11-11,5598,13747,2434
2017-11-10,6925,16474,2431
2017-11-09,8611,18863,2429
2017-11-08,8462,19201,2431
2017-11-07,7949,17485,2431
2017-11-06,7805,16745,2431
2017-11-05,6139,12582,2430
2017-11-04,6154,14191,2429
2017-11-03,7589,17743,2428
2017-11-02,8271,19513,2426
2017-11-01,8269,18287,2425
2017-10-31,7840,17429,2424
2017-10-30,8112,17881,2423
2017-10-29,5885,12426,2283
2017-10-28,6327,13970,2158
2017-10-27,7904,18164,2102
2017-10-26,9183,20470,2100
2017-10-25,8837,19543,2101
2017-10-24,8589,19659,2098
2017-10-23,8520,18781,2097
2017-10-22,6018,12313,2094
2017-10-21,6428,14565,2094
2017-10-20,7762,18276,2094
2017-10-19,8598,19139,2093
2017-10-18,8083,18411,2093
2017-10-17,8342,18921,2093
2017-10-16,7471,16170,2091
2017-10-15,5171,11320,2091
2017-10-14,5409,12412,2091
2017-10-13,6748,15855,2091
2017-10-12,7292,16164,2089
2017-10-11,7616,16680,2088
2017-10-10,8062,17473,2088
2017-10-09,17296,26684,2087
2017-10-08,16266,23049,2086
2017-10-07,16403,24628,2083
2017-10-06,18952,29108,2083
2017-10-05,20585,31697,2080
2017-10-04,20832,31495,2080
2017-10-03,20841,30963,2080
2017-10-02,20644,30266,2079
2017-10-01,16119,22359,2079
2017-09-30,16033,24129,2077
2017-09-29,19327,28996,2076
2017-09-28,9522,20386,2073
2017-09-27,7346,16568,2069
2017-09-26,7512,17260,2068
2017-09-25,7220,15424,2067
2017-09-24,5035,10728,2067
2017-09-23,5589,12284,2065
2017-09-22,6934,17267,2065
2017-09-21,7838,17170,2062
2017-09-20,7596,17642,2061
2017-09-19,7711,17118,2061
2017-09-18,7483,15931,2061
2017-09-17,5433,10703,2058
2017-09-16,5993,13005,2058
2017-09-15,7432,16336,2057
2017-09-14,8290,18509,2056
2017-09-13,7175,16572,2053
2017-09-12,7014,16008,2051
2017-09-11,6838,15540,2050
2017-09-10,4655,10084,2049
2017-09-09,5265,12550,2048
2017-09-08,6606,15588,2046
2017-09-07,7667,17861,2047
2017-09-06,8116,17943,2045
2017-09-05,7292,16806,2042
2017-09-04,6503,14215,2042
2017-09-03,4970,11127,2041
2017-09-02,5329,12353,2040
2017-09-01,6790,15998,2040
2017-08-31,7820,17610,2040
2017-08-30,7307,16742,2040
2017-08-29,7116,16384,2040
2017-08-28,6694,15222,2041
2017-08-27,4925,10887,2041
2017-08-26,5528,12666,2040
2017-08-25,7203,16912,2039
